?????????Pl:room????????,,,,,,,,,,,,
,,,,,,,,,,,,
No.,??????,area,??,?????,???,????,???,,????????,,,
1,m_h01_00_00,AREA_ID_ROOM01,??????,??,?×?,,,,,,,
2,m_h02_00_00,AREA_ID_ROOM01,??????,??,?×?,,,,,,,
3,m_h03_00_00,AREA_ID_ROOM01,???????,??,?×?,,,,,,,
4,m_h04_00_00,AREA_ID_ROOM01,??????,??,?×?,,,,,,,
5,m_hh0101_00_00,AREA_ID_ROOM01,?????1F,T01,??×?,,,,,,,
6,m_hh0102_00_00,AREA_ID_ROOM01,?????2F,T01,??×?,,,,,,,
7,m_hh0201_00_00,AREA_ID_ROOM01,??????1F,T01,??×?,,,,,,,
8,m_hh0202_00_00,AREA_ID_ROOM01,??????2F,T01,??×?,,,,,,,
9,m_hh0301_00_00,AREA_ID_ROOM01,??????1F,T01,??×?,,,,,,,
10,m_hh0302_00_00,AREA_ID_ROOM01,??????2F,T01,??×?,,,,,,,
11,m_fs01_00_00,AREA_ID_ROOM03,FS,??,??×?,,,,,,,
12,m_pc01_00_00,AREA_ID_ROOM02,PC1F,??,??×?,,,,,,,
13,m_pc02_00_00,AREA_ID_ROOM02,PC2F,?,??×?,,,,,,,
14,m_pc03_00_00,AREA_ID_ROOM02,?????????,?,??×?,,,,,,,
15,m_pc04_00_00,AREA_ID_ROOM02,????????,?,??×?,,,,?????????????????,,,
16,m_grow01_00_00,AREA_ID_ROOM03,???????,T04,??×?,,,,????????????????????????????,,,
17,m_bike01_00_00,AREA_ID_ROOM03,????,T04,??×?,,,,??????????????????????????????,,,
18,m_game01_00_00,AREA_ID_ROOM03,???????,C07,??×?,,,,?????????????????????,,,
19,m_scho01_00_00,AREA_ID_ROOM12,?????????,C01,??×?,,,,,,,
20,m_buil01_00_00,AREA_ID_ROOM12,?????,??,??×?,,,,????????????????????????????,,,
21,m_buil02_00_00,AREA_ID_ROOM12,?????,??,??×?,,,,"????????????????SXY,????????????",,,
22,m_buil03_00_00,AREA_ID_ROOM12,?????,??,??×?,,,,????????????????????????????????,,,
23,m_buil04_00_00,AREA_ID_ROOM12,?????,??,??×?,,,,??????????,,,
24,m_buil05_00_00,AREA_ID_ROOM12,?????,??,??×?,,,,,,,
25,m_comp02_00_00,AREA_ID_ROOM12,??????????F,C01,??×?,,,,,????????????pl?????????????,,
26,m_comp03_00_00,AREA_ID_ROOM12,??????????F,C01,??×?,,,,,,,
27,m_pc05_00_00,AREA_ID_ROOM02,???????,?,??×??,,,,,AREA_ID_ROOM01,,????
28,m_comp01_00_00,AREA_ID_ROOM12,??????????F,??,??×?,,,,,AREA_ID_ROOM02,,?????
29,m_leag01_00_00,AREA_ID_ROOM02,???????,C10,??×?,,,,,AREA_ID_ROOM03,,?????
30,m_hotel01_00_00,AREA_ID_ROOM16,????????????,L2,??×?,,,,,AREA_ID_ROOM12,,???
31,m_hotel02_00_00,AREA_ID_ROOM16,?????????,L2,??×?,,,,,AREA_ID_ROOM13,,????????
32,m_hotel03_00_00,AREA_ID_ROOM16,??????,L2,??×?,,,,,AREA_ID_ROOM14,,???????????
33,m_tv01_00_00,AREA_ID_ROOM15,TV??F,C01,??×??,,,,,AREA_ID_ROOM15,,?????????
34,m_tv02_00_00,AREA_ID_ROOM15,TV??F,C01,??×??,,,,,AREA_ID_ROOM16,,????
35,m_tv03_00_00,AREA_ID_ROOM15,TV??F,C01,??×??,,,,,AREA_ID_ROOM17,,????
36,m_tv04_00_00,AREA_ID_ROOM15,TV??F,C01,??×??,,,,,AREA_ID_ROOM18,,????
37,m_tv05_00_00,AREA_ID_ROOM15,TV?????????,C01,??×??,,,,,AREA_ID_ROOM19,,????
38,m_muse01_00_00,AREA_ID_ROOM12,?????,C03,??×??,,,,,AREA_ID_ROOM20,,????
39,m_love01_00_00,AREA_ID_ROOM01,?????????????,C05,??×??,,,,,AREA_ID_ROOM21,,WIFI???????
40,m_gate01_00_00,AREA_ID_ROOM12,????,??,??×??,,,,,AREA_ID_ROOM22,,??????????????
41,m_gate02_00_00,AREA_ID_ROOM12,????,??,??×??,,,,,AREA_ID_ROOM23,,???????????
42,m_gate03_00_00,AREA_ID_ROOM12,?????????S,C04,??×??,,,,,AREA_ID_ROOM24,,?????????
43,m_labo01_00_00,AREA_ID_ROOM01,??????,T02,??×??,,,,,AREA_ID_ROOM25,,BF??????
44,m_gym01_00_00,AREA_ID_ROOM04,?????????,C06,??×??,,,,,AREA_ID_ROOM26,,BF?????????
45,m_gym01_00_01,AREA_ID_ROOM04,?????????,C06,??×??,,,,,AREA_ID_ROOM27,,BF????????????
46,m_gym02_00_00,AREA_ID_ROOM05,?????????,C02,??×??,,,,,AREA_ID_ROOM28,,BF?????????
47,m_gym02_01_00,AREA_ID_ROOM05,?????????,C02,??×??,,,,,AREA_ID_ROOM29,,BF?????????
48,m_gym02_00_01,AREA_ID_ROOM05,?????????,C02,??×??,,,,,AREA_ID_ROOM30,,BF?????????
49,m_gym02_01_01,AREA_ID_ROOM05,?????????,C02,??×??,,,,,AREA_ID_ROOM31,,Plver??????
50,m_gym03_00_00,AREA_ID_ROOM06,??????????,C03,??×??,,,,,AREA_ID_ROOM32,,Plver??????
51,m_gym0501_00_00,AREA_ID_ROOM08,???????????,C05,??×??,,,,,,,
52,m_gym0502_00_00,AREA_ID_ROOM08,???????????,C05,??×??,,,,,,,
53,m_gym0503_00_00,AREA_ID_ROOM08,???????????,C05,??×??,,,,,,,
54,m_gym0504_00_00,AREA_ID_ROOM08,???????????,C05,??×??,,,,,,,
55,m_gym06_00_00,AREA_ID_ROOM09,???????????,C09,??×??,,,,,,,
56,m_gym07_00_00,AREA_ID_ROOM10,???????????,C07,??×??,,,,,,,
57,m_pc06_00_00,AREA_ID_ROOM02,???????????,?,??×?,,,,,,,
58,m_ajito01_00_00,AREA_ID_DUNGEON06,?????????1,C04,??×?,,PL/3/26/??,,,,,
59,m_ajito02_00_00,AREA_ID_DUNGEON06,?????????2,C04,??×?,,PL/3/26/??,,,,,
60,m_ajito03_00_00,AREA_ID_DUNGEON06,?????????3,C04,??×?,,PL/3/26/??,,,,,
61,m_ajito04_00_00,AREA_ID_DUNGEON06,?????????4,C04,??×?,,PL/3/26/??,,,,,
62,m_cont01_00_00,AREA_ID_ROOM13,??????????,C05,??×??,,,,,,,
63,m_cont02_00_00,AREA_ID_ROOM13,?????????,C05,??×??,,,,,,,
64,m_cont02_01_00,AREA_ID_ROOM13,?????????,C05,??×??,,,,,,,
65,m_temp01_00_00,AREA_ID_ROOM16,??????,C05,??×??,,,,,,,
66,m_wise01_00_00,AREA_ID_ROOM01,????????,T05,?×?,,,,,,,
67,m_shrine01_00_00,AREA_ID_DUNGEON01,?????,T05,??×?,,,,,,,
68,m_item01_00_00,AREA_ID_ROOM01,???????,T05,?×?,,,,,,,
69,m_troom01_00_00,AREA_ID_ROOM16,???,r???,??×?,,,,,,,
70,m_depart01_00_00,AREA_ID_ROOM03,?????,C07,??×?,,,,,,,
71,m_depart02_00_00,AREA_ID_ROOM03,?????,C07,??×?,,,,,,,
72,m_depart03_00_00,AREA_ID_ROOM03,?????,C07,??×?,,,,,,,
73,m_depart04_00_00,AREA_ID_ROOM03,?????,C07,??×?,,,,,,,
74,m_depart05_00_00,AREA_ID_ROOM03,????5,C07,??×?,,,,,,,
75,m_shouse01_00_00,AREA_ID_ROOM12,??,C07,??×?,,,,,,,
76,m_rich01_00_00,AREA_ID_ROOM16,???????F??,r???a,-,,,,,,,
77,m_rich01_01_00,AREA_ID_ROOM16,???????F??,r???a,-,,,,,,,
78,m_rich02_00_00,AREA_ID_ROOM16,???????F??,r???a,??×??,,,,,,,
79,m_rich03_00_00,AREA_ID_ROOM16,???????F??,r???a,??×??,,,,,,,
80,m_view01_00_00,AREA_ID_ROOM20,???????F?,C06,??×??,,,,,,,
81,m_siten01_00_00,AREA_ID_ROOM17,???????,C10,??×?,,,,,,,
82,m_siten02_00_00,AREA_ID_ROOM17,???????,C10,??×?,,,,,,,
83,m_siten03_00_00,AREA_ID_ROOM17,???????,C10,??×?,,,,,,,
84,m_siten04_00_00,AREA_ID_ROOM17,???????,C10,??×?,,,,,,,
85,m_champ01_00_00,AREA_ID_ROOM17,?????????,C10,??×?,,,,,,,
