?????????Pl:dungeon????????,,,,,,,,,,
,,,,,,,,,,
No.,??????,area,??,???,??1,??2????,,,,
1,m_dun0101_00_00,AREA_ID_DUNGEON03,D1????????F-1,??×??,,,,,,
2,m_dun0102_00_00,AREA_ID_DUNGEON03,D1???????B?F-2,??×??,,,,,,
3,m_dun0301_00_00,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
4,m_dun0301_01_00,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
5,m_dun0301_02_00,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
6,m_dun0301_00_01,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
7,m_dun0301_01_01,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
8,m_dun0301_02_01,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
9,m_dun0301_00_02,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
10,m_dun0301_01_02,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,,
11,m_dun0301_02_02,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,?????????????pl?????????????,,
12,m_dun0401_00_00,AREA_ID_DUNGEON15,D?????,??×??,,,,,,
13,m_dun0401_01_00,AREA_ID_DUNGEON15,D?????,??×??,,,,??????????,AREA_ID_DUNGEON01,
14,m_dun0401_00_01,AREA_ID_DUNGEON15,D?????,??×??,,PL/5/10/????,,??????????,AREA_ID_DUNGEON02,
15,m_dun0401_01_01,AREA_ID_DUNGEON15,D?????,??×??,,PL/5/10/????,,?????,AREA_ID_DUNGEON03,
16,m_dun0501_00_00,AREA_ID_DUNGEON17,D????????????1,??×??,,PL/3/26/area??,,??????,AREA_ID_DUNGEON04,
17,m_dun0502_00_00,AREA_ID_DUNGEON17,D????????????1,??×??,,PL/3/26/area??,,???????????,AREA_ID_DUNGEON05,
18,m_dun0502_00_01,AREA_ID_DUNGEON17,D????????????1,??×??,,PL/3/26/area??,,??????????????,AREA_ID_DUNGEON06,
19,m_dun0503_00_00,AREA_ID_DUNGEON17,D????????????2,??×??,,PL/3/26/area??,,????????????,AREA_ID_DUNGEON07,
20,m_dun0504_00_00,AREA_ID_AREA09,D???????????????,??×??,,,,????????????,AREA_ID_DUNGEON08,
21,m_dun0504_01_00,AREA_ID_AREA09,D???????????????,??×??,,,,???????????????,AREA_ID_DUNGEON09,
22,m_dun0504_00_01,AREA_ID_AREA09,D???????????????,??×??,,,,??????????,AREA_ID_DUNGEON10,
23,m_dun0504_01_01,AREA_ID_AREA09,D???????????????,??×??,,,,??????????,AREA_ID_DUNGEON11,
24,m_dun0505_00_00,AREA_ID_AREA09,D??????????????2,??×??,,,,?????????,AREA_ID_DUNGEON12,??
25,m_dun0505_01_00,AREA_ID_AREA09,D??????????????2,??×??,,,,???????,AREA_ID_DUNGEON13,
26,m_dun0505_00_01,AREA_ID_AREA09,D??????????????2,??×??,,,,?????,AREA_ID_DUNGEON14,
27,m_dun0505_01_01,AREA_ID_AREA09,D??????????????2,??×??,,,,??????,AREA_ID_DUNGEON15,
28,m_dun0506_00_00,AREA_ID_DUNGEON18,D????????????3,??×??,,PL/3/26/area??,,G??????????????,AREA_ID_DUNGEON16,
29,m_dun0506_01_00,AREA_ID_DUNGEON18,D????????????3,??×??,,PL/3/26/area??,,??????????,AREA_ID_DUNGEON17,
30,m_dun0507_00_00,AREA_ID_DUNGEON18,D????????????4,??×??,,PL/3/26/area??,,??????????,AREA_ID_DUNGEON18,
31,m_dun0508_00_00,AREA_ID_DUNGEON18,D????????????5,??×??,,PL/3/26/area??,,????????????,AREA_ID_DUNGEON19,
32,m_dun0509_00_00,AREA_ID_DUNGEON18,D????????????6,??×??,,PL/3/26/area??,,?????????,AREA_ID_DUNGEON20,
