?????????Pl:field????????,,,,,,,
,,,,,,,
No.,??????,area,??,???,??,,
1,map03_27,AREA_ID_AREA01,T1????????,32×32,,,
2,map01_25,AREA_ID_AREA01,L?,32×32,,,
3,map01_26,AREA_ID_AREA01,L?,32×32,,,
4,map02_25,AREA_ID_AREA01,L?,32×32,,,
5,map02_26,AREA_ID_AREA01,L?,32×32,,,
6,map03_26,AREA_ID_AREA01,R201,32×32,,,
7,map04_26,AREA_ID_AREA01,R201,32×32,,,
8,map05_26,AREA_ID_AREA01,T2????????,32×32,,,
9,map05_27,AREA_ID_AREA01,R219,32×32,,,
10,map05_28,AREA_ID_AREA01,W220,32×32,,,
11,map06_28,AREA_ID_AREA01,W220,32×32,,,
12,map07_28,AREA_ID_AREA01,R221,32×32,,,
13,map08_28,AREA_ID_AREA01,R221,32×32,,,
14,map09_28,AREA_ID_AREA01,D10,32×32,,,
15,map05_25,AREA_ID_AREA01,R202,32×32,,,
16,map05_24,AREA_ID_AREA01,C1?????????,32×32,,,
17,map05_23,AREA_ID_AREA01,C1?????????,32×32,,,
18,map04_24,AREA_ID_AREA01,C1?????????,32×32,,,
19,map04_23,AREA_ID_AREA01,C1?????????,32×32,,,
20,map06_23,AREA_ID_AREA01,R203,32×32,,,
21,map07_23,AREA_ID_AREA01,R203,32×32,,,
22,map05_22,AREA_ID_AREA01,R204a,32×32,,,
23,map08_23,AREA_ID_AREA02,C3?????????,32×32,,,
24,map09_23,AREA_ID_AREA02,C3?????????,32×32,,,
25,map09_24,AREA_ID_AREA02,C3?????????D?,32×32,2/7????,,
26,map09_22,AREA_ID_AREA02,R207,32×32,,,
27,map10_22,AREA_ID_AREA02,R207,32×32,,,
28,map09_21,AREA_ID_AREA02,R206,32×32,,,
29,map09_20,AREA_ID_AREA02,R206,32×32,,,
30,map09_19,AREA_ID_AREA02,R206,32×32,,,
31,map09_18,AREA_ID_AREA02,R206,32×32,,,
32,map05_21,AREA_ID_AREA03,R204b,32×32,,,
33,map05_20,AREA_ID_AREA03,T3????????,32×32,,,
34,map05_19,AREA_ID_AREA03,T3????????,32×32,,,
35,map06_20,AREA_ID_AREA03,R205a,32×32,,,
36,map06_19,AREA_ID_AREA03,R205a,32×32,,,
37,map07_20,AREA_ID_AREA03,D2,32×32,,,
38,map06_18,AREA_ID_AREA03,R205a,32×32,,,
39,map06_17,AREA_ID_AREA03,D3,32×32,,,
40,map06_16,AREA_ID_AREA03,D3,32×32,,,
41,map07_16,AREA_ID_AREA03,D3,32×32,,,
42,map07_17,AREA_ID_AREA03,D3,32×32,,,
43,map05_18,AREA_ID_AREA03,D4,32×32,,,
44,map08_16,AREA_ID_AREA03,R205b,32×32,,,
45,map09_16,AREA_ID_AREA03,C4?????????,32×32,,,
46,map09_17,AREA_ID_AREA03,C4?????????,32×32,,,
47,map10_16,AREA_ID_AREA03,C4?????????,32×32,,,
48,map11_16,AREA_ID_AREA03,R211a,32×32,,,
49,map01_22,AREA_ID_AREA10,C2???????,32×32,,,
50,map01_23,AREA_ID_AREA10,C2???????,32×32,,,
51,map02_23,AREA_ID_AREA10,R218,32×32,,,
52,map03_23,AREA_ID_AREA10,R218,32×32,,,
53,map01_08,AREA_ID_AREA10,D15,32×32,,,
54,map04_08,AREA_ID_AREA10,D30,32×32,,,
55,map03_15,AREA_ID_AREA10,D24????,32×32,,,
56,map12_22,AREA_ID_AREA04,R208,32×32,,,
57,map13_22,AREA_ID_AREA04,R208,32×32,,,
58,map14_21,AREA_ID_AREA04,C05????????,32×32,,,
59,map15_21,AREA_ID_AREA04,C05????????,32×32,,,
60,map14_22,AREA_ID_AREA04,C05????????,32×32,,,
61,map15_22,AREA_ID_AREA04,C05????????,32×32,,,
62,map13_16,AREA_ID_AREA05,R211b,32×32,,,
63,map14_16,AREA_ID_AREA05,T5?????????,32×32,,,
64,map15_16,AREA_ID_AREA05,R210b,32×32,,,
